estudiante_id,grupo_curso_id,EC1,EP1,EC2,EP2,EC3,EP3
20163434,1705265B,9,5,3,2,,
20163434,1705267A,9,13,6,6,,
20163434,1705271A,2,16,2,11,,
20163434,1705269A,2,9,3,1,,
20163434,1705270A,5,16,8,2,,
20163434,1705268A,3,6,8,6,,
20163434,1705272A,6,7,3,4,,
20163435,1705265B,4,13,18,3,,
20163435,1705267A,6,1,8,2,,
20163435,1705271A,4,12,13,11,,
20163435,1705269A,11,3,10,2,,
20163435,1705270A,3,9,7,7,,
20163435,1705268A,19,7,5,4,,
20163435,1705272A,15,3,4,11,,
20163988,1705265B,14,16,2,6,,
20163988,1705267A,5,6,6,8,,
20163988,1705271A,11,11,6,2,,
20163988,1705269A,4,8,3,14,,
20163988,1705270A,12,17,15,7,,
20163988,1705268A,4,2,17,4,,
20163988,1705272A,7,2,3,19,,
20172221,1705265B,1,8,1,4,,
20172221,1705267A,5,7,13,14,,
20172221,1705271A,5,7,3,6,,
20172221,1705269A,11,5,4,2,,
20172221,1705270A,18,11,17,4,,
20172221,1705268A,2,12,13,4,,
20172221,1705272A,3,6,4,2,,
20173455,1705265B,2,11,10,8,,
20173455,1705267A,5,11,17,3,,
20173455,1705271A,5,4,12,4,,
20173455,1705269A,10,15,12,10,,
20173455,1705270A,5,4,6,3,,
20173455,1705268A,10,3,3,10,,
20173455,1705272A,7,7,7,5,,
20173456,1705265B,12,7,1,1,,
20173456,1705267A,2,3,3,19,,
20173456,1705271A,6,4,7,4,,
20173456,1705269A,2,5,5,3,,
20173456,1705270A,2,5,5,8,,
20173456,1705268A,2,16,17,4,,
20173456,1705272A,4,3,6,6,,
20173458,1705265B,3,4,4,10,,
20173458,1705267A,5,2,4,5,,
20173458,1705271A,18,14,5,6,,
20173458,1705269A,8,3,2,6,,
20173458,1705270A,8,3,1,3,,
20173458,1705268A,1,4,4,8,,
20173458,1705272A,3,4,9,9,,
20173778,1705265B,10,4,5,10,,
20173778,1705267A,3,4,10,4,,
20173778,1705271A,5,4,19,4,,
20173778,1705269A,4,6,19,6,,
20173778,1705270A,3,1,13,5,,
20173778,1705268A,7,5,3,8,,
20173778,1705272A,3,3,17,5,,
20083194,1705265B,13,5,3,5,,
20083194,1705267A,7,4,3,2,,
20083194,1705271A,18,8,9,7,,
20083194,1705269A,4,5,9,8,,
20083194,1705270A,11,18,5,16,,
20083194,1705268A,8,3,5,9,,
20083194,1705272A,4,8,11,2,,
20084621,1705265B,10,3,9,8,,
20084621,1705267A,12,8,2,5,,
20084621,1705271A,5,2,8,2,,
20084621,1705269A,8,4,13,3,,
20084621,1705270A,6,6,2,4,,
20084621,1705268A,6,10,2,6,,
20084621,1705272A,9,8,4,11,,
20095936,1705265B,17,5,14,2,,
20095936,1705267A,7,6,5,3,,
20095936,1705271A,2,2,4,9,,
20095936,1705269A,4,13,7,12,,
20095936,1705270A,5,10,16,9,,
20095936,1705268A,2,7,4,7,,
20095936,1705272A,17,5,13,8,,
20102045,1705265B,4,13,10,6,,
20102045,1705267A,16,19,19,2,,
20102045,1705271A,20,9,6,3,,
20102045,1705269A,7,16,2,6,,
20102045,1705270A,1,10,16,18,,
20102045,1705268A,4,3,8,3,,
20102045,1705272A,2,5,2,6,,
20110752,1705265B,9,1,1,17,,
20110752,1705267A,8,5,5,14,,
20110752,1705271A,5,15,9,12,,
20110752,1705269A,5,3,3,5,,
20110752,1705270A,5,3,11,5,,
20110752,1705268A,10,10,5,18,,
20110752,1705272A,5,2,19,13,,
20111683,1705265B,9,10,3,4,,
20111683,1705267A,11,2,1,14,,
20111683,1705271A,7,5,11,5,,
20111683,1705269A,1,3,2,8,,
20111683,1705270A,4,4,8,10,,
20111683,1705268A,5,2,13,4,,
20111683,1705272A,6,4,6,2,,
20111697,1705265B,4,2,13,3,,
20111697,1705267A,9,15,6,2,,
20111697,1705271A,10,2,17,13,,
20111697,1705269A,8,3,3,6,,
20111697,1705270A,18,4,3,9,,
20111697,1705268A,6,14,11,3,,
20111697,1705272A,11,5,7,3,,
20111698,1705265B,4,10,10,4,,
20111698,1705267A,6,9,10,4,,
20111698,1705271A,6,5,8,1,,
20111698,1705269A,5,9,2,6,,
20111698,1705270A,7,12,18,5,,
20111698,1705268A,16,1,3,5,,
20111698,1705272A,2,3,9,8,,
20113478,1705265B,6,3,8,5,,
20113478,1705267A,1,7,3,12,,
20113478,1705271A,10,6,2,14,,
20113478,1705269A,11,5,9,1,,
20113478,1705270A,7,1,12,10,,
20113478,1705268A,9,7,2,7,,
20113478,1705272A,9,1,12,4,,
20182363,1705265B,14,1,5,4,,
20182363,1705267A,6,13,12,8,,
20182363,1705271A,7,1,5,6,,
20182363,1705269A,2,7,5,8,,
20182363,1705270A,12,4,12,7,,
20182363,1705268A,17,8,7,3,,
20182363,1705272A,8,7,4,19,,
20182903,1705265B,10,10,18,12,,
20182903,1705267A,4,17,2,5,,
20182903,1705271A,11,2,9,18,,
20182903,1705269A,3,6,4,7,,
20182903,1705270A,13,5,8,10,,
20182903,1705268A,4,6,8,8,,
20182903,1705272A,2,11,5,8,,
20182904,1705265B,12,2,19,6,,
20182904,1705267A,14,4,6,4,,
20182904,1705271A,10,3,7,17,,
20182904,1705269A,20,7,8,1,,
20182904,1705270A,3,3,5,10,,
20182904,1705268A,13,18,2,1,,
20182904,1705272A,13,5,2,1,,
20182905,1705265A,9,2,5,16,,
20182905,1705267A,1,14,2,5,,
20182905,1705271A,13,5,5,6,,
20182905,1705269A,3,4,1,11,,
20182905,1705268B,1,8,8,12,,
20182905,1705272A,9,7,8,3,,
20182906,1705265A,2,1,3,3,,
20182906,1705267A,3,6,6,3,,
20182906,1705271A,5,4,11,3,,
20182906,1705269A,5,8,11,13,,
20182906,1705268B,1,8,19,17,,
20182906,1705272A,1,11,4,17,,
20182910,1705265A,3,6,5,9,,
20182910,1705267A,12,7,3,16,,
20182910,1705271A,18,3,9,4,,
20182910,1705269A,2,6,5,2,,
20182910,1705268B,12,5,10,1,,
20182910,1705272A,6,5,2,12,,
20182911,1705265A,5,2,9,14,,
20182911,1705267A,3,12,11,16,,
20182911,1705271A,5,10,12,6,,
20182911,1705269A,10,4,5,3,,
20182911,1705268B,6,2,14,6,,
20182911,1705272A,2,17,5,17,,
20182913,1705265A,6,2,4,2,,
20182913,1705267A,6,10,5,7,,
20182913,1705271A,8,10,4,14,,
20182913,1705269A,10,8,5,4,,
20182913,1705268B,2,11,17,2,,
20182913,1705272A,4,14,4,8,,
20183202,1705265A,9,8,3,9,,
20183202,1705267A,4,11,4,8,,
20183202,1705271A,6,3,2,4,,
20183202,1705269A,1,8,7,18,,
20183202,1705268B,4,7,1,4,,
20183202,1705272A,9,2,10,4,,
20183290,1705265A,1,6,9,2,,
20183290,1705267A,2,5,4,16,,
20183290,1705271A,15,4,13,5,,
20183290,1705269A,5,4,7,8,,
20183290,1705268B,2,1,2,3,,
20183290,1705272A,2,8,8,14,,
20190049,1705265A,1,16,1,3,,
20190049,1705267A,13,16,12,9,,
20190049,1705271A,7,11,2,13,,
20190049,1705269A,14,1,6,6,,
20190049,1705268B,11,5,2,13,,
20190049,1705272A,16,2,13,4,,
20190224,1705265A,4,1,5,2,,
20190224,1705267A,7,5,10,11,,
20190224,1705271A,17,6,4,8,,
